# strategy for node selecting
strategy        random

max_fails       1

fail_timeout    30s

cache_timeout   30s

# period for live reloading
reload          10s

# peers
peer    socks5://pass@124.156.183.245:8899
peer    socks5://pass@129.226.122.56:8899
peer    socks5://pass@150.109.68.26:8899
peer    socks5://pass@124.156.167.59:8899
peer    socks5://pass@124.156.162.228:8899
peer    socks5://pass@119.28.23.18:8899
peer    socks5://pass@124.156.171.221:8899
peer    socks5://pass@124.156.188.29:8899
